Model,Manufacturer,First Year,Style,Country,Horsepower,Weight(kg),0-60 Time(sec),Top Speed(mph),Price($),Years In Production
595,Abarth,2008,Coupe,Italy,151,1070,7,120,28990,12
378 GT Zagato,AC Cars,2012,Coupe,England,437,1465,4,185,145000,8
NSX,Acura/Honda,2016,Coupe,Japan,573,1725,2.9,191,157500,4
Giulia Quadrifoglio,Alfa Romeo,2015,Sports Sedan,Italy,505,1726,3.8,176,74800,5
A110,Alpine,2017,Coupe,France,300,1103,4.5,155,72926,3
AF8,Arash,2014,Coupe,England,505,1200,3.5,200,275000,6
AF10,Arash,2008,Coupe,Englad,2080,1360,2.8,201,1555700,12
Atom 500 V8,Ariel,2000,Open Body Roadster,England,500,612,2.9,249,50000,20
Hussarya,Arrinera,2013,Coupe,Poland,789,1300,3,218,229000,7
Aspid GT-21 Invictus,Aspid,2013,Coupe,Spain,450,990,3,187,100000,7
IFR Aspid,Aspid,2008,Coupe,Spain,270,740,3.9,155,75000,12
Vantage,Aston Martin,1977,Roadster Coupe,United Kingdom,503,1530,3.4,190,150086,43
DBS Superleggera,Aston Martin,2018,Volante Coupe,United Kingdom,715,1860,3.2,211,314186,2
DB11,Aston Martin,2016,Volante Coupe,United Kingdom,503,1870,4,188,205600,4
Vanquish,Aston Martin,2001,Volante Coupe,United Kingdom,565,1739,3.6,201,919385,19
S3,Audi,1999,Sedan,Germany,288,1570,4.8,155,43000,21
S4,Audi,1991,Sedan,Germany,227,1730,6.2,155,49900,29
S5,Audi,2007,Coupe,Germany,349,1750,4.4,155,52500,13
S6,Audi,1994,Sedan,Germany,286,2034,4,155,74895,26
S7,Audi,2012,Sportback,Germany,444,2104,4.1,155,84895,8
R8,Audi,2006,Coupe,Germany,406,1678,3,201,172850,14
BAC Mono,Briggs Automotive Company,2011,Single Seater Open Body Roadster,England,304,540,2.8,170,130000,9
Continental GT,Bently,2003,Coupe,England,626,2293,3.3,207,275325,17
M2,BMW,2014,Coupe,Germany,405,1645,4,174,62795,6
M3,BMW,1985,Coupe,Germany,473,1742,4.1,155,69900,35
M4,BMW,2014,Coupe,Germany,473,1737,4.1,155,71800,6
M5,BMW,1985,Coupe,Germany,617,1933,2.8,162,129595,35
M8,BMW,2019,Coupe,Germany,600,1948,3,189,134995,1
Z4,BMW,2002,Roadster ,Germany,255,1491,3.8,165,49700,18
Chiron,Bugatti,2016,Coupe,France,1479,2061,2.4,261,3273000,4
T1,Caparo,2008,Roadster,England,575,470,2.5,205,327981,12
7,Caterham,1973,Roadster,England,200,545,3.1,155,45400,47
620R,Caterham,2013,Roadster,England,311,545,2.8,155,69781,7
Moroder V16T,Cizeta,1991,Roadster,Italy,547,1700,4.3,204,300000,29
Stradale,Dallara,2017,Roadster,Italy,395,855,3.2,174,175000,3
Speedback GT,David Brown Automotive,2014,Coupe,United Kingdom,510,1976,4.8,155,722000,6
DC Avanti,DC Design,2012,Coupe,India,250,1562,7.5,160,50000,8
D8 GTO,Donkervoot,2013,Roadster,Dutch,340,730,2.8,170,182000,7
MS8 Streamliner,Elfin Sports Cars,2006,Roadster,Australia,328,1100,5,180,92752,14
458 Italia,Ferrari,2009,Coupe,Italy,570,1565,3.1,210,219000,11
Portofino,Ferrari,2017,Roadster,Italy,591,1664,3.5,199,215000,3
Roma,Ferrari,2020,Coupe,Italy,612,1570,3.4,199,222630,0
488 GTB,Ferrari,2015,Coupe,Italy,711,1794,3,205,330000,5
F8 Tributo,Ferrari,2020,Coupe,Italy,710,1435,2.9,211,274280,0
SF90 Stradale,Ferrari,2020,Coupe,Italy,986,1570,2.5,211,625000,0
812 Superfast,Ferrari,2018,Coupe,Italy,788,1744,2.8,211,335000,2
124 Spider,Fiat,2017,Roadster,Italy,160,1104,6.7,144,26840,3
Vertigo,Gillet,1992,Coupe,Belgium,360,997,4.5,155,140000,28
G40R,Ginetta,2010,Coupe,United Kingdom,173,795,5.8,140,41804,10
Akula,Ginetta,2019,Coupe,United Kingdom,600,1150,3,200,532000,1
GTA,Spano,2010,Coupe,Spain,780,1350,2.9,230,1500000,10
S660,Honda,2015,Roadster,Japan,63,830,13.2,87,27773,5
Vulcano,Icona,2013,Coupe,China,670,1595,2.7,220,2780000,7
Zerouno,Italdesign,2017,Coupe,Italy,610,1360,3.2,205,2400000,3
F-Type,Jaguar,2013,Coupe,England,296,1520,5.4,155,61600,7
XE SV Project 8,Jaguar,2017,Sedan,England,592,1745,3.2,200,188495,3
